
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/AggregateDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/ClosureCleaner.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/Counter.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/MacroContextHolder.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TreeGen.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeAnalyzer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeDescriptors.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/codegen/TypeInformationGen.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/CoGroupDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/CrossDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/DataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/ExecutionEnvironment.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnCoGroupDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnCrossDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnGroupedDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnHalfUnfinishedKeyPairOperation.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnJoinFunctionAssigner.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnUnfinishedKeyPairOperation.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/extensions/package.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/GroupedDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/hadoop/mapred/HadoopInputFormat.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/hadoop/mapred/HadoopOutputFormat.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/hadoop/mapreduce/HadoopInputFormat.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/hadoop/mapreduce/HadoopOutputFormat.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/joinDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/package.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/PartitionSortedDataSet.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/SelectByMaxFunction.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/SelectByMinFunction.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/CaseClassComparator.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/CaseClassSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/CaseClassTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/EitherSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/EitherTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/EnumValueComparator.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/EnumValueSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/EnumValueTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/NothingSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparator.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/OptionTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/ScalaNothingTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/TraversableSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/TraversableTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/TrySerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/TryTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/TypeUtils.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/UnitSerializer.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/typeutils/UnitTypeInfo.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/UnfinishedCoGroupOperation.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/unfinishedKeyPairOperation.scala
  AL2 flink-scala/src/main/scala/org/apache/flink/api/scala/utils/package.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/operator/MaxByOperatorTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/operator/MinByOperatorTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/operator/SelectByFunctionTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/base/AcceptPFTestBase.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/data/KeyValuePair.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnCoGroupDataSetTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnCrossDataSetTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnDataSetTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnGroupedDataSetTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnHalfUnfinishedKeyPairOperationTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnJoinFunctionAssignerTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/extensions/impl/acceptPartialFunctions/OnUnfinishedKeyPairOperationTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/CaseClassTypeInfoTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/EitherTypeInfoTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/EnumValueTypeInfoTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/OptionTypeComparatorTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/OptionTypeInfoTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/TraversableTypeInfoTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/TryTypeInfoTest.scala
  AL2 flink-scala/src/test/scala/org/apache/flink/api/scala/typeutils/TypeExtractionTest.scala
  AL2 flink-scala-shell/pom.xml
  AL2 flink-scala-shell/src/main/java/org/apache/flink/api/java/JarHelper.java
  AL2 flink-scala-shell/src/main/java/org/apache/flink/api/java/ScalaShellRemoteEnvironment.java
  AL2 flink-scala-shell/src/main/java/org/apache/flink/api/java/ScalaShellRemoteStreamEnvironment.java
  AL2 flink-scala-shell/src/main/scala/org/apache/flink/api/scala/FlinkILoop.scala
  AL2 flink-scala-shell/src/main/scala/org/apache/flink/api/scala/FlinkShell.scala
  AL2 flink-scala-shell/src/main/scala-2.10/org/apache/flink/api/scala/ILoopCompat.scala
  AL2 flink-scala-shell/src/main/scala-2.11/org/apache/flink/api/scala/ILoopCompat.scala
  AL2 flink-scala-shell/src/test/java/org/apache/flink/api/java/FlinkILoopTest.java
  AL2 flink-scala-shell/src/test/resources/flink-conf.yaml
  AL2 flink-scala-shell/src/test/resources/log4j-test.properties
  AL2 flink-scala-shell/src/test/resources/logback-test.xml
  AL2 flink-scala-shell/src/test/scala/org/apache/flink/api/scala/ScalaShellITCase.scala
  AL2 flink-scala-shell/src/test/scala/org/apache/flink/api/scala/ScalaShellLocalStartupITCase.scala
  AL2 flink-scala-shell/start-script/start-scala-shell.sh
  AL2 flink-shaded-curator/flink-shaded-curator-recipes/pom.xml
  AL2 flink-shaded-curator/flink-shaded-curator-test/pom.xml
  AL2 flink-shaded-curator/pom.xml
  AL2 flink-shaded-hadoop/flink-shaded-hadoop1/pom.xml
  AL2 flink-shaded-hadoop/flink-shaded-hadoop2/pom.xml
  AL2 flink-shaded-hadoop/flink-shaded-include-yarn-tests/pom.xml
  AL2 flink-shaded-hadoop/pom.xml
  AL2 flink-streaming-connectors/flink-connector-cassandra/pom.xml
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraInputFormat.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/batch/connectors/cassandra/CassandraOutputFormat.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraCommitter.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraPojoSink.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraSink.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraSinkBase.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraTupleSink.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/CassandraTupleWriteAheadSink.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/main/java/org/apache/flink/streaming/connectors/cassandra/ClusterBuilder.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/batch/connectors/cassandra/example/BatchExample.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/CassandraConnectorTest.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/CassandraTupleWriteAheadSinkTest.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/CassandraPojoSinkExample.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/CassandraTupleSinkExample.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/CassandraTupleWriteAheadSinkExample.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/example/Message.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/java/org/apache/flink/streaming/connectors/cassandra/Pojo.java
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/resources/cassandra.yaml
  AL2 flink-streaming-connectors/flink-connector-cassandra/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/pom.xml
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchSink.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/src/main/java/org/apache/flink/streaming/connectors/elasticsearch/IndexRequestBuilder.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/src/test/java/org/apache/flink/streaming/connectors/elasticsearch/ElasticsearchSinkITCase.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/src/test/java/org/apache/flink/streaming/connectors/elasticsearch/examples/ElasticsearchExample.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-elasticsearch/src/test/resources/logback-test.xml
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/pom.xml
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/main/java/org/apache/flink/streaming/connectors/elasticsearch2/BulkProcessorIndexer.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/main/java/org/apache/flink/streaming/connectors/elasticsearch2/ElasticsearchSink.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/main/java/org/apache/flink/streaming/connectors/elasticsearch2/ElasticsearchSinkFunction.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/main/java/org/apache/flink/streaming/connectors/elasticsearch2/RequestIndexer.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/test/java/org/apache/flink/streaming/connectors/elasticsearch2/ElasticsearchSinkITCase.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/test/java/org/apache/flink/streaming/connectors/elasticsearch2/examples/ElasticsearchExample.java
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-elasticsearch2/src/test/resources/logback-test.xml
  AL2 flink-streaming-connectors/flink-connector-filesystem/pom.xml
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/AvroKeyValueSinkWriter.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/Bucketer.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/Clock.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/DateTimeBucketer.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/NonRollingBucketer.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/RollingSink.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/SequenceFileWriter.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/StreamWriterBase.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/StringWriter.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/SystemClock.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/java/org/apache/flink/streaming/connectors/fs/Writer.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/main/resources/log4j.properties
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/test/java/org/apache/flink/streaming/connectors/fs/RollingSinkFaultTolerance2ITCase.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/test/java/org/apache/flink/streaming/connectors/fs/RollingSinkFaultToleranceITCase.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/test/java/org/apache/flink/streaming/connectors/fs/RollingSinkITCase.java
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-filesystem/src/test/resources/logback-test.xml
  AL2 flink-streaming-connectors/flink-connector-flume/pom.xml
  AL2 flink-streaming-connectors/flink-connector-flume/src/main/java/org/apache/flink/streaming/connectors/flume/FlumeSink.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/pom.xml
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaConsumer08.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaConsumer081.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaConsumer082.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaProducer.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaProducer08.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/ClosableBlockingQueue.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/Kafka08Fetcher.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/KillerWatchDog.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/PartitionInfoFetcher.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/PeriodicOffsetCommitter.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/SimpleConsumerThread.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/ZookeeperOffsetHandler.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/Kafka08JsonTableSource.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/main/java/org/apache/flink/streaming/connectors/kafka/Kafka08TableSource.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/internals/ClosableBlockingQueueTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/Kafka08ITCase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/Kafka08ProducerITCase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaConsumer08Test.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaLocalSystemTime.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaProducerTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaShortRetention08ITCase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaTestEnvironmentImpl.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-kafka-0.8/src/test/resources/logback-test.xml
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/pom.xml
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaConsumer09.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaProducer09.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/main/java/org/apache/flink/streaming/connectors/kafka/internal/Kafka09Fetcher.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/main/java/org/apache/flink/streaming/connectors/kafka/Kafka09JsonTableSource.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/main/java/org/apache/flink/streaming/connectors/kafka/Kafka09TableSource.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/main/resources/log4j.properties
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/java/org/apache/flink/streaming/connectors/kafka/Kafka09FetcherTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/java/org/apache/flink/streaming/connectors/kafka/Kafka09ITCase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/java/org/apache/flink/streaming/connectors/kafka/Kafka09ProducerITCase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaProducerTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaShortRetention09ITCase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaTestEnvironmentImpl.java
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-kafka-0.9/src/test/resources/logback-test.xml
  AL2 flink-streaming-connectors/flink-connector-kafka-base/pom.xml
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaConsumerBase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaProducerBase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/AbstractFetcher.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/ExceptionProxy.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/KafkaTopicPartition.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/KafkaTopicPartitionLeader.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/KafkaTopicPartitionState.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/KafkaTopicPartitionStateWithPeriodicWatermarks.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/KafkaTopicPartitionStateWithPunctuatedWatermarks.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/internals/metrics/KafkaMetricWrapper.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/KafkaJsonTableSource.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/KafkaTableSource.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/partitioner/FixedPartitioner.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/connectors/kafka/partitioner/KafkaPartitioner.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/JSONDeserializationSchema.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/JSONKeyValueDeserializationSchema.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/JsonRowDeserializationSchema.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/KeyedDeserializationSchema.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/KeyedDeserializationSchemaWrapper.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/KeyedSerializationSchema.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/KeyedSerializationSchemaWrapper.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/main/java/org/apache/flink/streaming/util/serialization/TypeInformationKeyValueSerializationSchema.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/AtLeastOnceProducerTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/FlinkKafkaConsumerBaseTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/internals/AbstractFetcherTimestampsTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/internals/KafkaTopicPartitionTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/JSONDeserializationSchemaTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/JSONKeyValueDeserializationSchemaTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/JsonRowDeserializationSchemaTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaConsumerPartitionAssignmentTest.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaConsumerTestBase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaProducerTestBase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaShortRetentionTestBase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaTestBase.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/KafkaTestEnvironment.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/TestFixedPartitioner.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/DataGenerators.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/FailingIdentityMapper.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/JobManagerCommunicationUtils.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/MockRuntimeContext.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/PartitionValidatingMapper.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/ThrottledMapper.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/Tuple2Partitioner.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/ValidatingExactlyOnceSink.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/java/org/apache/flink/streaming/connectors/kafka/testutils/ZooKeeperStringSerializer.java
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/resources/log4j-test.properties
  AL2 flink-streaming-connectors/flink-connector-kafka-base/src/test/resources/logback-test.xml
  AL2 flink-streaming-connectors/flink-connector-kinesis/pom.xml
